Country,Human Development Index (HDI),Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,HDI Rank
Uzbekistan,0.727,70.8616,12.47714043,11.89558983,7916.785725,18,107
Dominica,0.72,72.814,13.3191862,8.142186,11487.62422,0,106
Jordan,0.72,74.2563,10.64655972,10.44668007,9923.714974,8,104
Libya,0.718,71.9112,12.85428,7.599985,15335.712,-27,117
Paraguay,0.717,70.2617,12.98799113,8.861840248,12349.286,-10,100
"Palestine, State of",0.715,73.4727,13.35801029,9.938480377,6582.899416,21,109
Saint Lucia,0.715,71.1114,12.86610985,8.545040131,12048.30381,-7,104
Guyana,0.714,65.6734,12.50272216,8.617477,22464.65734,-47,107
South Africa,0.713,62.341,13.64371014,11.37316036,12948.37325,-17,102
Jamaica,0.709,70.5003,13.40492042,9.154628661,8834.47567,4,110
Samoa,0.707,72.7675,12.41885948,11.4038,5307.953374,24,112
Gabon,0.706,65.821,12.97731,9.436,13366.93455,-25,113
Lebanon,0.706,75.0472,11.28587,8.718636,9525.831467,-1,103
Indonesia,0.705,67.5703,13.74889386,8.556509972,11466.06836,-11,116
Viet Nam,0.703,73.6181,12.9519325,8.370280266,7867.371345,6,113
Philippines,0.699,69.2664,13.12656975,8.969099998,8920.428468,-3,113
Botswana,0.693,61.1409,12.26513765,10.34,16198.31841,-43,110
Bolivia (Plurinational State of),0.692,63.6304,14.94697094,9.827750206,8111.190194,0,119
Kyrgyzstan,0.692,69.9774,13.1953001,11.37410556,4566.303831,26,121
Venezuela (Bolivarian Republic of),0.691,70.5536,12.81608,11.10727736,4810.882621,20,118
Iraq,0.686,70.3779,12.08747317,7.905593489,9977.249073,-12,122
Tajikistan,0.685,71.5942,11.65303618,11.3333938,4547.742427,23,126
Belize,0.683,70.4697,12.99168968,8.847599983,6309.099778,6,120
Morocco,0.683,74.0419,14.15190983,5.916,7302.81917,1,122
El Salvador,0.675,70.7479,12.67134767,7.150929928,8295.665889,-8,124
Nicaragua,0.667,73.8368,12.64135783,7.144,5624.793595,6,129
Bhutan,0.666,71.815,13.22500478,5.170262283,9437.541512,-15,125
Cabo Verde,0.662,74.0518,12.55461444,6.287719287,6230.200199,2,127
Bangladesh,0.661,72.3811,12.44198036,7.379059792,5472.104781,4,128
Tuvalu,0.641,64.5466,9.40443,10.57310772,6351.435899,-2,131
Marshall Islands,0.639,65.2688,10.2393198,10.88313961,4619.535393,12,131
India,0.633,67.2398,11.87462044,6.655109195,6589.980037,-6,130
Ghana,0.632,63.7954,12.04778004,8.329886695,5744.504017,-2,135
Micronesia (Federated States of),0.628,70.71,11.54947988,7.804956,3696.173945,22,136
Guatemala,0.627,69.2368,10.56245041,5.681300163,8723.285317,-20,133
Kiribati,0.624,67.4172,11.801993,7.984461822,4062.586034,14,137
Honduras,0.621,70.1229,10.13281417,7.088479996,5297.955301,-1,138
Sao Tome and Principe,0.618,67.5912,13.36538506,6.215599435,4021.350815,13,139
Namibia,0.615,59.269,11.92720692,7.192013277,8633.504452,-23,134
Lao People's Democratic Republic,0.607,68.0608,10.13611031,5.374,7699.579617,-18,142
Timor-Leste,0.607,67.7369,12.616098,5.43679,4460.869435,7,140
Vanuatu,0.607,70.449,11.53531503,7.064846,3085.411633,23,142
Nepal,0.602,68.4495,12.88694954,5.121792742,3877.315444,10,144
Eswatini (Kingdom of),0.597,57.0657,13.74434586,5.596,7678.591873,-21,141
Equatorial Guinea,0.596,60.5943,9.73494,5.910863,12073.95993,-47,147
Cambodia,0.593,69.5835,11.46772,5.088,4078.697154,3,148
Zimbabwe,0.593,59.2531,12.11096904,8.710908501,3809.887158,9,145
Angola,0.586,61.6434,12.1721,5.417390823,5465.617791,-14,149
Myanmar,0.585,65.6716,10.90913752,6.37680006,3850.524234,5,145
Syrian Arab Republic,0.577,72.0627,9.164219856,5.1,4191.933893,-2,152
Cameroon,0.576,60.3334,13.10859922,6.15131,3620.932408,6,150
Kenya,0.575,61.427,10.69855835,6.652,4473.570344,-6,150
Congo,0.571,63.5187,12.33081527,6.166,2889.283521,11,153
Zambia,0.565,61.2234,10.92876021,7.187091494,3217.767739,7,154
Solomon Islands,0.564,70.3477,10.32869027,5.711848,2481.511362,13,155
Comoros,0.558,63.4174,11.92432393,5.078649,3142.064119,6,156
Papua New Guinea,0.558,65.3506,10.36077074,4.74,4008.623573,-4,157
Mauritania,0.556,64.3636,9.376159668,4.918804891,5075.305711,-20,158
C??te d'Ivoire,0.55,58.5983,10.67558002,5.199138977,5217.448516,-22,159
Tanzania (United Republic of),0.549,66.2007,9.221489906,6.37289871,2664.329096,7,160
Pakistan,0.544,66.0979,8.658349991,4.536330223,4623.70543,-19,161
Togo,0.539,61.6194,12.95049378,5.016807367,2166.619062,12,163
Haiti,0.535,63.1924,9.7,5.554,2847.500746,2,162
Nigeria,0.535,52.676,10.12758388,7.181074153,4790.284425,-22,163
Rwanda,0.534,66.0722,11.23097038,4.425292358,2209.795202,6,165
Benin,0.525,59.821,10.76667976,4.304786445,3408.965923,-7,166
Uganda,0.525,62.7048,10.14986994,5.730941566,2181.43651,6,166
Lesotho,0.514,53.062,12.04087801,6.010184707,2700.435748,-2,168
Malawi,0.512,62.9044,12.67898523,4.489695385,1465.635064,13,169
Senegal,0.511,67.0926,8.963749886,2.937938258,3344.311825,-10,170
Djibouti,0.509,62.3049,7.43298,4.1,5024.993944,-32,171
Sudan,0.508,65.2667,7.945187858,3.82,3575.19084,-14,171
Madagascar,0.501,64.4853,10.13499142,5.120468534,1483.520983,8,173
Gambia,0.5,62.083,9.418626299,4.637487411,2172.207664,-1,173
Ethiopia,0.498,64.9748,9.651071421,3.201520681,2361.069604,-5,175
Eritrea,0.492,66.5358,8.064524628,4.8872352,1728.742667,3,176
Guinea-Bissau,0.483,59.6523,10.61306278,3.583719,1908.24159,0,177
Liberia,0.481,60.7472,10.42078972,5.082,1288.74235,7,179
Congo (Democratic Republic of the),0.479,59.193,9.817864451,7.018696516,1076.098781,9,180
Afghanistan,0.478,61.9824,10.26384398,2.98506999,1824.190915,-2,177
Sierra Leone,0.477,60.0624,9.57339109,4.576081285,1621.512579,-1,181
Guinea,0.465,58.8922,9.805297465,2.202125952,2480.887182,-13,182
Yemen,0.455,63.7534,9.09871006,3.2,1314.270189,1,183
Burkina Faso,0.449,59.2696,9.142100334,2.114962259,2117.915916,-8,185
Mozambique,0.446,59.3247,10.2191516,3.197641838,1198.073924,2,184
Mali,0.428,58.9414,7.423037617,2.31,2132.629443,-11,186
Burundi,0.426,61.6627,10.72272189,3.129266883,731.7867086,4,187
Central African Republic,0.404,53.8947,8.040171714,4.334,966.0586107,1,188
Niger,0.4,61.5763,6.957111988,2.116717299,1239.866936,-3,189
Chad,0.394,52.5254,8.035914334,2.57377421,1364.169417,-7,190
South Sudan,0.385,54.9752,5.54251,5.726140022,767.787,-1,191
